(node:11688) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)

[6/1799] bobleer/dsh-acp-for-bitfun
[3/1799] irmia2026/irmia_devkit_open
[4/1799] 834063245-creator/HoloGram
[620/1799] Uddoo/dsh-dashboard
[614/1799] 1while1/dsh-whale-subagent
[621/1799] Yummyxl/dsh-eyecare
[616/1799] khiqwq/dsh-system-proxy
[622/1799] Aloneswork/deepseek-harness-codex-bridge
[623/1799] chenw2759-wq/dsh-plugin-healthcheck
[624/1799] PerryLink/dsh-doublecheck
[619/1799] omdsh-dev/dsh-llm-fallbacks
[625/1799] zeroa234/dsh-preset-minimal-windows
[626/1799] MAXeaglet/dsh-plugin-manager
[627/1799] levi-qiao/dsh-plugin-longgraph
[629/1799] dpskh/dsh-rewind
[628/1799] Leawind/dsh-minecraft-dev
[631/1799] KarlOfLaw/dsh-side-chat
[632/1799] xu1132/dsh-plugin-browser
[633/1799] blue-a11y/dsh-client-shortcuts
[634/1799] TT-Wang/dsh-slice-agent-loop
[636/1799] justinhuangai/deepagent
[637/1799] LayneChai/superpowers-dsh
[638/1799] lynx-gt/dsh-subagent-cwd
[639/1799] Fishquito7/dsh-skill-viewer
[640/1799] tianji-qingtian/dsh-model-router
[641/1799] Ericwong5021/deepseek-plugin-store
[630/1799] DGPisces/deepseek-harness-openai-oauth
[643/1799] forrestsweet/dsh-agent-replay
[644/1799] Lhy723/dsh-self-evolution
[645/1799] wink-run/dsh-plugin-store
[635/1799] chenw2759-wq/dsh-easyssh
[646/1799] ljsysfurryACE/dsh-memory-director
[648/1799] fishxcode/dsh-plugin-deepseek-balance
[642/1799] kam74515-boop/dsh-everything-oauth
[649/1799] cakeni/harness-pet
[650/1799] LKRCharon/dsh-egress-guard
[651/1799] 318197375/dsh-bottom-stats
[653/1799] dmsobtl/dsh-test-workbench
[647/1799] ljsysfurryACE/dsh-aura-scheduler
[654/1799] hellosky983/dsh-qrcode
[655/1799] hellosky983/dsh-skillradar
[656/1799] darker2016/WorkbuddySkillGroups4DSH
[657/1799] baiyun200/dsh-dashboard
[658/1799] liceses/dsh-web-text-drop
[652/1799] reshuibuduo/tmcra-deepseek-harness-memory
[660/1799] suzike/freestyle-dsh-theme
[659/1799] slhssb/dsh-advisor
[661/1799] sliverp/DeepSeek-harness-weixin
[662/1799] winyh/dsh-geo
[663/1799] Suxeca/dsh-plugin
[664/1799] arcmosin/dsh-wordbox
[665/1799] zimai233/dsh-video-downloader
[666/1799] hurry060215-tech/dsh-api-usage-bar
[667/1799] realguan/dsh-mermaid-preview
[668/1799] zcXie777/dsh-image-reader
[669/1799] akqwpeter-prog/dsh-media-skills
[670/1799] flymysql/dsh-remote
[671/1799] hiyms/dsh-web-search-provider
[672/1799] wuwangmao/dsh-qwen-multimodal
[673/1799] bpc-oss/dsh-web-billing
[674/1799] dongsheng123132/dsh-action-parity
[675/1799] omdsh-dev/dsh-input-history
[677/1799] mixin-ai/dsh-git-branch-switcher
[678/1799] dmsobtl/dsh-tool-backtest
[679/1799] Seom-ingit/vision_kit
[680/1799] Aidenwu0209/dsh-PaddleOCR-Skills
[681/1799] SisyphusSQ/dsh-plugins
[682/1799] yangYzc/dsh-plugin-quote-reply
[683/1799] yeshimei/dsh-sound (not_found)
[676/1799] omdsh-dev/dsh-ui-progress
[684/1799] ch1bug/dsh-wsl-bridge
[686/1799] cheng-nan01/dsh-tool-playwright
[687/1799] Ox0400/dsh-vault
[688/1799] wly8691-jpg/knowlp-rag
[689/1799] zhuiyueya/dsh-voice
[691/1799] Sorwcyra/ds-vision-plugin
[690/1799] jasper-zsh/dsh-plugin-file-manager
[692/1799] railgun0325/dsh-phone
[685/1799] kazecreator/dsh-plugins
[693/1799] Equinox7379/dsh-turn-watchdog
[694/1799] winyh/dsh-growth
[695/1799] XJungit/omdp
[696/1799] Misaki14987/dsh-theme-taffy
[697/1799] nonewind/dsh-spend
[698/1799] Youngxj/dsh-ProjectModel
[700/1799] NinjaSln-labs/dsh-plugins
[701/1799] Fromlan/dsh-godot-tool
[702/1799] MicroHEROX/dsh-Kimi-WebBridge
[703/1799] dmsobtl/dsh-skill-evolve
[704/1799] Lehmaning/dsh-randomuuid-polyfill
[705/1799] ICCuse/dsh-pain-point-check
[706/1799] NexusAgentX/dsh-mcp-adapter
[699/1799] omdsh-dev/dsh-minigames
[707/1799] sherconan/dsh-entity-dd
[708/1799] Aeanfx/dsh-plugin-dated-folders
[709/1799] yingjunnan/dsh-deepseek-quota
[710/1799] zimai233/dsh-wash-calendar
[712/1799] sundusk/dsh-waterball-pet
[711/1799] dshiq04/dsh-deepseek-balance
[714/1799] lisycotana/dsh-code-lens
[713/1799] suntianc/dsh-codex-auth
[715/1799] 237229953-create/dsh-vision
[716/1799] ropz12138/dsh-ui-background
[717/1799] jiangnanquan/dsh-ux
[718/1799] dongsheng123132/dsh-narrative-ledger
[719/1799] zhangzujian/dsh-subprocess-inherit-environment
[721/1799] kanallas/api-cost-meter (not_found)
[720/1799] xjackzenvey/Dsh-UI-Enhance
[723/1799] sublatesublate-design/dsh-doctor-windows
[724/1799] reshuibuduo/dsh-tmcra-memory
[725/1799] yejiming/MuseAI
[726/1799] DietCokewithSugar/dsh-user-experience
[728/1799] libinyam/dsh-vision-provider
[727/1799] cpj-dev/dsh-plugin-cc
[722/1799] dmsobtl/dsh-session-analyst
[729/1799] chenhaolove89/dsh-ccswitch-import-lite
[730/1799] liyupi/dsh-kun-like-pet
[731/1799] the-beating-light-of-the-nail/dsh-meme-hub
[732/1799] wuwuzhige-sudo/dsh-remote-acces
[733/1799] Sev7een/dsh-plugin-automations
[734/1799] nitrazepam01/dsh-web-search-tavily
[737/1799] wuwuzhige-sudo/dsh-terminal-panel
[736/1799] revive/dsh-git-credentials
[735/1799] linyp/dsh-plugin-langfuse
[738/1799] lglglglgy/dsh-whale-pet
[740/1799] NIyueeE/dsh-container
[741/1799] huey1in/trio
[742/1799] dongsheng123132/dsh-capability-receipt
[743/1799] 1514100951/dsh-usage-footer
[744/1799] yflmq001/dsh-cost-tracker
[745/1799] dongsheng123132/dsh-policy-drift-proof
[739/1799] Axiaohungry/dsh-llm-codebuddy
[746/1799] fflow2023/dsh-usage-cost
[747/1799] dongsheng123132/dsh-audit-bundle
[748/1799] left0ver/dsh-file-review
[751/1799] AmethystLuna/embedded-workbench
[749/1799] dongsheng123132/dsh-recovery-proof
[750/1799] v587d/dsh-opencode-go-usage
[752/1799] xwh-01/dsh-mediacrawler
[753/1799] 1841220388zzzcccxxx-star/dsh-git-graph
[754/1799] Equinox7379/dsh-update-radar
[755/1799] maque2333/dsh-ui-topbar-compact
[756/1799] Equinox7379/dsh-daily-brief
[760/1799] DreamZhongJu/dsh-codex-sync (not_found)
[757/1799] chajiuqqq/dsh-claude-theme
[758/1799] Xin-Zhang-IceMan/dsh-vision-plugin
[759/1799] mario03690/dsh-netcafe
[761/1799] lisycotana/dsh-workflow-worktree
[762/1799] meme-dog/dsh-plugin-finder
[763/1799] leechen298/Code2Skill
[764/1799] lehhair/dsh-home-ui
[765/1799] dshiq04/dsh-notify
[766/1799] ziyou979/dsh-llm-oauth
[767/1799] chenhaolove89/dsh-ccswitch-import
[769/1799] oceanxuikun/dsh-eva-theme-plugin
[770/1799] Zenjibad/dsh-lan-uuid-fix
[771/1799] khiqwq/dsh-credentials-system
[772/1799] wsxwj123/dsh-plugins
[773/1799] echo-xianyu/dsh-better-chat-history
[774/1799] moon09300731/dsh-vision-tools
[768/1799] omdsh-dev/dsh-fusion
[775/1799] superclaude1/dsh-vision-android
[777/1799] lire1131/dsh-undo-plugin
[776/1799] Andy294753951/dsh-plugin-gouden-leeuw-theme
[778/1799] zzy2210/dsh-subagent-status
[779/1799] soolaugust/deepseek-harness-cli
[780/1799] foryourhealth111-pixel/Vibe-Skills
[782/1799] benzhoupo/dsh-dardar
[781/1799] omdsh-dev/dsh-drag-and-drop
[783/1799] xiaoheizi1212/dsh-computer-use
[784/1799] chancelu/dsh-llmwiki
[785/1799] xiaoheizi1212/dsh-cookie-bridge
[786/1799] fryghost/deepseek-eyes
[787/1799] LAN-TINA-WS/dsh-gui-customization
[788/1799] liliuCourier/dsh-chat-outline
[789/1799] slywalker2006/dsh-passwords
[790/1799] forrestahha/dsh-voice-input
[791/1799] U-Illll/dsh-memory
[792/1799] ihuajiu/dsh-plugin-finder
[793/1799] Spirtxiaoqi7/mindspace-dsh-local-rag
[794/1799] samecorner/dsh-token-usage
[795/1799] mengyaoi/dsh-mcp-pack
[796/1799] ylouis8/kph
[797/1799] MicroMilo/upstream-radar
[798/1799] ly6170/dsh-messager
[800/1799] elementor-i/dsh-agentmemory
[801/1799] Letter2025/dsh-approval-llm
[802/1799] Blaczz/dsh-soundscape
[803/1799] Aidenwu0209/dsh-Unlimited-OCR-Skill
[804/1799] TTTPOB/dsh-task-models
[805/1799] jonah791/dsh-agent-compact
[799/1799] beancookie/dsh-plugin-anydoc
[806/1799] Xenia0922/dsh-opencode-go-usage
[807/1799] sakurarain1213/deepseek-harness-lite
[808/1799] GuoMonth/dsh-multi-tenant
[809/1799] Aik358/dsh-auto-memory
[810/1799] bobcat848/dsh-calculator
[811/1799] dclichang2022/dsh-green-meter
[813/1799] Nichts0v0/dsh-mcp-manager
[814/1799] ttxl314/dsh-skill-lord-serf
[815/1799] FrankZhangIronly/dsh-system-control
[816/1799] sorsama/deepseek-harness-mobile
[818/1799] omdsh-dev/dsh-bash-encoding
[819/1799] sliverp/DeepSeek-harness-dingtalk
[820/1799] werifu/dsh-oai-oauth
[821/1799] evanfang0054/dsh-tailscale-console
[822/1799] Meredith2328/dsh-sidebar-mode
[817/1799] penguinpanda/sebastian-kitchen-board
[823/1799] bowenliang123/dsh-context
[824/1799] cyijun/surfing-plugin
[812/1799] AnkoCD/dsh-multi-user-gateway
[825/1799] omdsh-dev/dsh-sidechain
[827/1799] LiangYin233/dsh-provider-model-configurator
[828/1799] yuko0331/DSH-telegram
[830/1799] Auran-Lu/dsh-client-ui-monitor
[829/1799] Dasooul03/dsh-plugin-deepseek-pricing
[831/1799] 0lidaxiang/dsh-plugin-greet
[832/1799] c-ling/dsh-plugin-pet
[826/1799] weinibuliu/deepseek-harness-vsc-extension
[833/1799] whitelonng/dsh-plugin-describe-image
[834/1799] itmoqing/DeepSeek-Harness-Skill
[835/1799] biuboomc/dsh-plugin-consult
[836/1799] AnkoCD/dsh-server-deployment
[837/1799] loguhan/dsh-workshop
[839/1799] ljcscp/dsh-session-cost
[841/1799] fzlong/dsh-balance-eta
[840/1799] mtaech/dsh-material-you
[842/1799] jkrandom-sudo/dsh-ci-doctor
[843/1799] tiefeiyu/dsh-see-image
[845/1799] Slowdownnn/dsh-read-history
[844/1799] Ye-Yu-Mo/dsh-llm-proxy
[838/1799] huahai0202/dsh-better-archive
[846/1799] zprolab/WhaleKit
[847/1799] kunjinkao-os/dsh-mobile-gui-agent
[848/1799] Zephyr-vibe/dsh-archived-sessions
[849/1799] pythonshiyi/dsh-plugin-tokenmeter
[850/1799] Airrcat/dsh-yuzuha-prompts-manager
[851/1799] ChengChe106/dsh-session-cost
[852/1799] Vulcan626/dsh-pet
[853/1799] YLifeOnlyOnce/dsh-smarthome
[854/1799] ltao0829/dsh-task-notify
[855/1799] caopu16/dsh-llm-kiro
[856/1799] NaNExist/dsh-win-launchscript
[858/1799] w2112515/dsh-plugin-development
[859/1799] yangyongzhen/dsh-notify
[860/1799] Carpon39038/dsh-image-theme
[861/1799] 2472786266-spec/deepseek-hsrness-devkit
[862/1799] yangyongzhen/dsh-session-export
[863/1799] Yugitan/dsh-skin
[864/1799] IAMLieutenant/dsh-tool-user-memory
[857/1799] cnyac/dsh-polling
[865/1799] c-ling/dsh-plugin-peak-pricing
[866/1799] haiyoucuv/dsh-model-provider-label
[867/1799] yan5236/slcatwujian-dsh-vision-plugin
[868/1799] D-Robotics/dsh-plugin-rdk (not_found)
[869/1799] bwndlct/dsh-session-export
[870/1799] Blaczz/dsh-achievements
[871/1799] pythonshiyi/dsh-plugin-balance
[872/1799] TheTianzz/dsh-billing
[873/1799] Blaczz/dsh-deck-builder
[875/1799] hi-wenw/dsh-telegram-channel
[874/1799] hxyz486/dsh-archived-conversations
[876/1799] ChenyuHeee/dsh-browser-playwright
[878/1799] c-ling/dsh-plugin-notify
[880/1799] anysearch-team/anysearch-dsh
[877/1799] dsh-pub/dsh-pub
[881/1799] joejojoking-cloud/dsh-file-explorer
[882/1799] c3ll256/dsh-toy
[883/1799] skr311/dsh-codex-pet
[884/1799] R3alloc/dsh-session-deeplink
[879/1799] ahren112/ds-image-skin
[885/1799] Zephyr-vibe/dsh-personalize
[886/1799] amlyczz/dsh-lark-link
[887/1799] Dbi-Eshuh/dsh-thinking-status-customizer
[888/1799] Visol-456/dsh-llm-fallback
[889/1799] beijingwahw/dsh-conv-search
[890/1799] 610la/dsh-notification-center
[891/1799] Jiao-XXX/dsh-auto-approve
[892/1799] 1HelloMan1/dsh-stats-dashboard
[894/1799] TonyDua/dsh-web-search-exa
[895/1799] Miyazawai/dsh-client-pricing
[896/1799] SnowAmberX/dsh-role-router
[897/1799] bwndlct/dsh-session-audit
[898/1799] Ceelog/dsh-plugins
[899/1799] v587d/dsh-multimodal-skill
[893/1799] wz-heng/dsh-feishu-bridge
[900/1799] w1661884010-jpg/dsh-plugin-github-market
[902/1799] dongsheng123132/dsh-xiapan-media
[901/1799] Er1c0v0/dsh-whale-pet
[904/1799] zealot00/dsh-zen
[905/1799] chenw2759-wq/dsh-mindmap
[906/1799] bujue600-arch/dsh-testgen
[907/1799] linqunxun/dsh-plugins
[908/1799] zytsyj/dsh-gpu
[910/1799] lbwnb666-ai/DeepSeekHarnessRemoteGateway
[903/1799] urzeye/dsh-outline
[912/1799] jelech/dsh-im-gateway
[911/1799] zh667/TokenLedger
[913/1799] Awu12277/dsh-stock-watch
[914/1799] Letter2025/dsh-tool-search
[915/1799] kongxiangyiren/dhs-theme-plugin
[909/1799] kc0ed/dsh-bottom-bar
[916/1799] zed1902209846-dotcom/DPwhale-plugin
[917/1799] tianji-qingtian/dsh-spec-loop
[918/1799] PandaColour/dsh-cmd-starter
[920/1799] lco117/dsh-think-any-lang
[919/1799] HenC49/dsh-mcp-manager
[922/1799] xiajingchun/dsh-nebulagraph-v5
[921/1799] Ayaka157/dsh-conversation-cost
[923/1799] Treasure-hub-agent/dsh-story
[924/1799] SenmuuuuW/dsh-whale-report
[925/1799] MagicCrazyMan/dsh-password-prompt
[928/1799] linenxi-ctrl/dsh-vision
[926/1799] ethanweave/glm4v-vision-mcp
[927/1799] 1738348785/dsh-plugin-text-translation
[930/1799] fly233338/dsh-overleaf
[931/1799] sulfide2085/dsh-llm-wechat
[932/1799] PC2005-cloud/dsh-pet
[933/1799] DEEP-IOS/dsh-humanizer
[936/1799] jypjypjypjyp/dsh-vqa-agent
[934/1799] je00/dsh-codex-agent-bridge
[935/1799] PixLunaLab/dsh-pixluna
[929/1799] crazywoola/dsh-balance
[937/1799] Mars-Sea/dsh-commandcode-provider
[938/1799] wangwei-wade/dsh-quote-annotate
[939/1799] golitter/dsh-deepseek-billing
[941/1799] Adkid-Zephyr/Liltloom
[943/1799] Anionex/dsh-suggested-replies
[942/1799] YLifeOnlyOnce/dsh-dynamic-island
[944/1799] LeslieWylie/dsh-ops-kit
[946/1799] CheshireJCat/blender
[940/1799] xmanrui/dsh-feishu
[948/1799] silencieuxzero/Better_Deepseek_Harkness
[950/1799] chaos-03x/dsh-agy
[949/1799] RayYeung1989/claude-parchment-theme
[945/1799] ZhengQingJing/dsh-session-tree
[951/1799] yangyue1974/dsh-plugin-audiolib
[952/1799] huanyuLv/dsh-balance-tide
[947/1799] lanlandeli/dsh-usage-stats
[953/1799] wellorbetter/dsh-plugin-window-stats
[954/1799] lj970926/dsh-plugin-mermaid
[956/1799] dongsheng123132/dsh-windows-readiness-proof
[957/1799] Zalpha263/dsh-file-explorer
[958/1799] yangyongzhen/dsh-article-publish
[959/1799] XDzzzzzZyq/dsh-survival
[960/1799] MrMu666/dsh-LAN
[961/1799] dongsheng123132/dsh-cache-stabilizer
[955/1799] lamost423/dsh-todo-freshness-guard
[962/1799] saurtone/dsh-tool-somark
[963/1799] V1ki/dsh-plugin-subscriptions
[964/1799] kaotusi/dsh-task-notify
[966/1799] crTnT/dsh-plugin-suite
[965/1799] tjxj/dsh-wanghong-handwritten-ppt
[967/1799] hexbee/dsh-skill-panel
[968/1799] ztl34245881-commits/dsh-task-planner
[970/1799] z953218350/dsh-np-ppt
[969/1799] ZeroingIn/dsh-provider-billing
[971/1799] MiloMMIN/dsh-agent-board
[972/1799] wendi-lok/dsh-file-explorer
[973/1799] xluomo/dsh-mcp-settings
[974/1799] QT-Chen/dsh-mic-input
[975/1799] dongsheng123132/dsh-terminal
[978/1799] xiake595/touhou-hakurei
[976/1799] wanzhiwei5/dsh-skin-amis
[977/1799] xiaobright/dsh-anchored-standard
[979/1799] entireyu/dsh-whalito-desk
[980/1799] xylt369/dsh-browser
[982/1799] buguoshixc/deepseek-harness-external-migration
[983/1799] w769721503/dsh-plugin-store
[985/1799] poplarity/dsh-science-workbench
[984/1799] dhicoc/dsh-reverse-skill
[987/1799] noone89A/dsh-gauge
[986/1799] tsonglew/dsh-media-preview
[988/1799] omdsh-dev/dsh-office
[981/1799] tencent-connect/dsh-qqbot
[989/1799] chenw2759-wq/dsh-IDE
[991/1799] Chhlafiu4312/promptwall
[993/1799] elviszhang007/dsh-moyan
[990/1799] kestiny18/dsh-plugins
[992/1799] Lanxing6480/dsh-skill-manager
[994/1799] Terry12138qy/dsh-vision
[995/1799] MJ-Chang/dsh-vscode
[997/1799] zhijun-dai/Catppuccin-dsh-theme
[996/1799] sandbaseai/sandbase-skills
[999/1799] DevourerM/dsh-naiwa-theme
[998/1799] heartmove/dsh-side-chat
[1001/1799] xiaoxianyu-office/dsh-skills-manager
[1000/1799] acnlabs/dsh-plugin-acn
[1002/1799] Make0209/dsh-usage-stats
[1005/1799] aaronlei/dsh-width-tiers
[1003/1799] math-lrz/dsh-theme-pack
[1004/1799] omdsh-dev/dsh-ui-whale
[1006/1799] MoonGlassKitty/dsh-tailscale-sync
[1008/1799] drfccv/dsh-mcp-center
[1009/1799] AHGGG/dsh-side-chat
[1007/1799] BillionSeniors/dsh-project-file-explorer
[1010/1799] dHR-P/dsh-layout-tools
[1011/1799] zjzqs/dsh-client-ui-voice-input
[1012/1799] ximengxiaolan/dsh-vision-bridge
[1017/1799] cnChenKai/dsh-web-search-tavily
[1014/1799] le-soleil-se-couche/dsh-skin-claude-code
[1016/1799] zouyuanqing/dsh-vision-primitives
[1018/1799] CSY656/dsh-skill-remote
[1013/1799] 040822/dsh-gzip
[1019/1799] xiaoso456/dsh-turn-navigator
[1020/1799] LeslieWylie/dsh-fleet-audit
[1015/1799] TingRuDeng/dsh-feishu-bot
[1021/1799] Whning0513/deepseek-protocol-doctor
[1023/1799] HOFO-GYG/dsh-quote-reply
[1022/1799] hiro-nikaitou/dsh-ocg-billing
[1024/1799] xiaoxianyu-office/dsh-image-tools
[1026/1799] Anionex/dsh-eye-care
[1025/1799] duyefeng/dsh-browser
[1027/1799] Luoye-1026/dsh-agent-hub
[1029/1799] herminger/dsh-web-search-responses
[1030/1799] gxx950224/SapBuddy-dsh
[1031/1799] WhiseNT/dsh-blackjack
[1032/1799] radres/dsh-plugin-call-me
[1034/1799] ConradLu2740/pa-dsh
[1033/1799] OneZero-Y/dsh-plugin-kit
[1035/1799] xiaohj233/dsh-keepalive
[1028/1799] seamas0825-lab/dsh-youmind-plugin
[1036/1799] culture-flask/dsh-aemeath-pet
[1037/1799] feibi-mochi/deepseek-harness-wallet
[1038/1799] Chang-Tong/dsh-import-agents
[1041/1799] 131CDA1/dsh-scrape-webpage
[1040/1799] Dpf555/dsh-workbench
[1043/1799] yejiming/dsh-museai-tavern
[1045/1799] huguangyu666/dsh-plugin-notify
[1044/1799] Chhlafiu4312/citeguard
[1046/1799] Highjobop/dsh-gadgets
[1039/1799] Max-Samson/dsh-usage-chart
[1042/1799] tzy168/dsh-web-theme-packs
[1047/1799] jiesou/dsh-commandcode-go-provider
[1048/1799] jiezeng2004-design/dsh-requirements-alignment
[1049/1799] LeemanCheung/dsh-token-usage
[1050/1799] DGPisces/dsh-openai-oauth
[1051/1799] SZMY-haruhi/dsh-web-search-Tavily
[1053/1799] Fiennes4590/dsh-token-usage-calendar
[1052/1799] Ri0n72Y/dsh-satori
[1054/1799] doncelee229-cmyk/dsh-plugin-approval-alert
[1056/1799] xiaoxiaosrm/dsh-mattpocock-skills
[1055/1799] TGYD-helige/dsh-pi
[1057/1799] KHG420/git-worktree
[1058/1799] beijingwahw/dsh-conv-export
[1059/1799] AnothetLoice/dsh-hotplug-engine
[1061/1799] x118111/prompt-optimizer
[1060/1799] frankq007/dsh-plugin-devecocli
[1062/1799] mochgolf/dsh-deepseek-vision-router
[1064/1799] xiaohj233/dsh-tavily-search-provider
[1063/1799] Fu3rte/dsh-sight
[1065/1799] MoFeng2223/dsh-claude-provider
[1067/1799] linshule/dsh-balance
[1066/1799] harryopo/dsh-remote-ide
[1070/1799] kairoz9/dsh-mcp-admin
[1069/1799] Abyss-Seeker/dsh-plugin-working-status
[1071/1799] monk233/dsh-plugin-manager
[1072/1799] LemCAE/dsh-balance
[1073/1799] Da-Mie/dsh-beacons
[1075/1799] ZRui-C/dsh-computer-use
[1074/1799] Tabbit-Browser/dsh-plugin
[1068/1799] iyllyt/dsh-btw
[1078/1799] Yihong89/dsh-teacher
[1076/1799] the-qian/dsh-commit-review
[1077/1799] mang0cola/adb_dsh_plugin
[1079/1799] Smalldy/godot-bridge
[1080/1799] NoNameLeGo/dsh-catppuccin
[1082/1799] penguin-oo/dsh-bookmarks
[1081/1799] CaoNing3212/dsh-plugin-image-wallpaper
[1085/1799] le-soleil-se-couche/dsh-token-cost
[1084/1799] xxxxxxxyu/dsh-notify-sound
[1086/1799] sharkymew/dsh-utility-tools
[1087/1799] zebbkira/dsh-skills-mcp-manager
[1088/1799] kbpoyo/dsh-image-bridge
[1089/1799] Cassius0924/dsh-usage-dashboard
[1083/1799] fyy99/dsh-livis-connector
[1090/1799] Blaczz/dsh-sci
[1091/1799] feiyang-dev/dsh-usage-plugin
[1092/1799] Sqhao-O/dsh-docling
[1093/1799] linkingoscar/dsh-billing-glass
[1094/1799] nianpangzhi233/dsh-billing
[1095/1799] bibibala/dsh-git-guard
[1096/1799] LeemanCheung/dsh-task-dag
[1097/1799] AKS1st/dsh-cyber-particle
[1098/1799] yzd6552-commits/dsh-browseruse
[1099/1799] SLAPaper/dsh-self-checking-profile
[1100/1799] 2501136589/dsh-rewind
[1101/1799] jingzhao-l/iterate-plugin
[1102/1799] OrinVoss/dsh-math-team
[1103/1799] GuZhengSVT/dsh-WeCom-notify
[1104/1799] 83079Vermont/dsh-mineru-parse-plugin
[1105/1799] HYY-King/dsh-plugin-auditor
[1107/1799] Civitasv/dsh-plugin-diff-review
[1109/1799] ChenRuoT/dsh-sidebar-qa
[1110/1799] SaiSenBox/dsh-boot-guard
[1111/1799] Player-MINEPIG/dsh-tavern
[1106/1799] FuRongJun-1999/dsh-memory
[1112/1799] superagents-lab/dsh-s1
[1114/1799] Wechsels/dsh-zotero-wiki
[1108/1799] whyihaveyou/dsh-themes
[1116/1799] Realyujie/dsh-us-stocks
[1115/1799] cindyguyuehu123/dsh-webchatlike
[1117/1799] skylar-fei/dsh-wechat-maid
[1118/1799] Qinling-Melon-Farmers/dsh-memoir
[1113/1799] ZSeven-W/dsh-noema
[1119/1799] mervyn-teo/dsh-plugin-qr-connect
[1120/1799] GLFzr/dsh-opencode-go-quota
[1121/1799] Argonaut790/dsh-zh-hant-hk
[1122/1799] starslittle/dsh-blue-whale
[1123/1799] kyorakuyk/dsh-hotreload-plugin-manager
[1124/1799] 609476965/dsh-LorebookMD
[1125/1799] akira399/dsh-stall-guard
[1126/1799] jjxjjjjiik-bot/dsh-chat-timeline
[1129/1799] chu557/douyin-plugin-dsh-plugin
[1127/1799] zhaiyateng/dsh-design-skills
[1128/1799] astra3294/dsh-doctor
[1131/1799] sparkmio/dsh-sfversion
[1132/1799] VanillaCreamer/dsh-plugin-visual-composer
[1133/1799] echo-xianyu/dsh-go-rotator
[1135/1799] Zachary7456/dsh-voice-mic
[1134/1799] limbo947/DSH-recall-plugin
[1136/1799] PAKIKNOWLEDGE/dsh-client-ui-skin-claude
[1137/1799] skymecode/deepseek-harness-for-vscode
[1130/1799] Cavan-Ou/hermes-dsh-collab
[1138/1799] dfycaly98931680/dsh-trajectory-governance
[1139/1799] Karbo123/DSH-EvoResearch
[1140/1799] imlishiyuan/deepseek-harness-zh-cn
[1142/1799] Lanxing6480/dsh-galgame
[1145/1799] deepforce/dsh-balance
[1141/1799] yu2025-luo/dsh-file-panel
[1143/1799] Saktawdi/ha-orchestrator
[1147/1799] LaplaceYoung/dsh-of-your-own
[1144/1799] CaoNing3212/dsh-plugin-deepseek-balance
[1149/1799] kxSenlin/dsh-whale-font
[1150/1799] invalidnaaaame/dsh-scroll-timeline
[1148/1799] JueMing2049/deepseek-skin-studio
[1146/1799] glangzh/dsh-advisor
[1151/1799] Edge-Echo/dsh-mcp-bridge
[1152/1799] uluckystar/dsh-client-ui-side-tasks
[1153/1799] uluckystar/dsh-schedule-tasks
[1154/1799] starslittle/dsh-queue-plus
[1156/1799] NanmiCoder/dsh-auto-mode
[1157/1799] yabo083/dsh-document-review
[1159/1799] yha9806/dsh-subagent-admission
[1160/1799] hchao3335-maker/dsh-lan-gate
[1161/1799] ellelkktrraaa/dsh-audio-alert
[1162/1799] KhalilYamber/dsh-envoy
[1158/1799] labmimors/dsh-mcp-lens
[1155/1799] wjxn13/dsh-headroom
[1163/1799] DViridescent/dafy-whale-theme
[1164/1799] SeverusZh/dsh-yolo-mode
[1165/1799] SeverusZh/dsh-plugin-subagent-director
[1166/1799] my-dsh-plugin/thinking-level-override
[1167/1799] GLFzr/dsh-drop-file-to-path
[1168/1799] Hoshino-Yumetsuki/dsh-onebot
[1171/1799] 2031814001yuyue-tech/dsh-side-chat
[1169/1799] iamzcr/dsh-obsidian-assistant
[1172/1799] 2768651338/dsh-plugin-manager
[1173/1799] wqty123/dsh-browser
[1174/1799] Rainronin/dsh-balance-monitor
[1175/1799] Argonaut790/dsh-deepseek-vision
[1170/1799] x2802490130-prog/dsh-balance-float
[1176/1799] liustack/pptfast
[1179/1799] festoney8/deepseek-harness-GUI
[1180/1799] GongYuanCaiJi/dsh-simplify
[1178/1799] Vim0x3c/dsh-skin-appearance
[1177/1799] aaravarr/dsh-subagent-max
[1181/1799] Tianyu209/dsh-browser-companion
[1182/1799] jiezeng2004-design/dsh-chatgpt-bridge
[1183/1799] whiteguo233/OpenBiliClaw
[1184/1799] zhnt/loushang
[1185/1799] huiliyi37/Tianshu-Tui
[1186/1799] adongwanai/learn-workbuddy
[1188/1799] morlay/deepseek-harness
[1189/1799] liuchen6667/deepseek-auto-evolving-harness
[1190/1799] HenryZ838978/deepseek-harness
[1191/1799] tonyd2wild/DeepSeek-v4-Flash-0731-Vision-DSpark-1M-NVFP4-KV-2x-DGX-Spark
[1192/1799] YunTaiHua/illusion-agent
[1194/1799] didclawapp-ai/zagens
[1187/1799] pulseaiclub/phi
[1195/1799] Ericcc-Ma/learn-hermes-agent
[1196/1799] hazyumps/deepseek-v4-flash-gb10
[1197/1799] hxs996-beep/deepAct
[1198/1799] blissito/ghostycode
[1199/1799] christopherarter/deep-pi
